id,Produkt,Preis,Link,Region,Kategorie
"374719313829,Ibanez GSR200 Bassgitarre Schwarz 4-Saiter,""CHF 949,78"",https://www.ebay.ch/itm/354829365537,St. Gallen,Klassische Gitarren"
355548441785,PRS SE Custom 24-08 Electric Guitar Vintage Sunburst,CHF 769.84,https://www.ebay.ch/itm/359475872477,Hamburg,Akustische Gitarren
"373050708482,Fender CD-60SCE Dreadnought Electro-Akustikgitarre,""EUR 1508,47"",https://www.ebay.ch/itm/368263590385,Zug,Gitarren-BausÃ¤tze"
"377629814749,Elektrische leise Reisegitarre ultra kurze Mensur LÃ¤nge US WH & Gigbag E65-NA,""EUR 413,70"",https://www.ebay.ch/itm/373868008967,ZÃ¼rich,Halbakustische Gitarren"
375028168590,Ibanez GA15NT Klassische Gitarre Nylon Saiten,CHF 2'185.25,https://www.ebay.ch/itm/357412135079,Hamburg,Cigar-Box-Gitarren
"372845388777,Elektrische leise Reisegitarre ultra kurze Mensur LÃ¤nge US WH & Gigbag E65-NA,""CHF 1671,56"",https://www.ebay.ch/itm/367928909064,Zug,Bassgitarren"
"359962650204,Yamaha C40 Klassische Akustikgitarre Einsteigermodell,""EUR 1528,65"",https://www.ebay.ch/itm/357008372845,MÃ¼nchen,Gitarren-BausÃ¤tze"
"376777254954,Taylor 214ce Grand Auditorium Akustikgitarre,""CHF 1659,95"",https://www.ebay.ch/itm/378270804866,St. Gallen,Reisegitarren"
"375659782128,Gibson Les Paul Standard 60s Bourbon Burst,""CHF 1331,66"",https://www.ebay.ch/itm/364288210808,Bern,Gitarren-BausÃ¤tze"
"372381440309,Harley Benton CLD-60SMCE Akustikgitarre mit Tonabnehmer,""CHF 962,08"",https://www.ebay.ch/itm/367158987048,MÃ¼nchen,Halbakustische Gitarren"
"356658688380,Gibson ES-335 Dot Halbakustische Gitarre Natural Finish,""EUR 1291,27"",https://www.ebay.ch/itm/355907213813,St. Gallen,Klassische Gitarren"
"360857215448,Ibanez AW84CE-NT Akustikgitarre mit Pickup Natur,""CHF 1858,57"",https://www.ebay.ch/itm/373152533103,Hamburg,Halbakustische Gitarren"
"366934984037,Ibanez GA15NT Klassische Gitarre Nylon Saiten,""EUR 519,25"",https://www.ebay.ch/itm/373598197177,Hamburg,Klassische Gitarren"
"367149754452,PRS SE Custom 24-08 Electric Guitar Vintage Sunburst,""CHF 401,30"",https://www.ebay.ch/itm/358855083156,Basel,Bassgitarren"
"352459402200,Ibanez GSR200 Bassgitarre Schwarz 4-Saiter,""CHF 1996,22"",https://www.ebay.ch/itm/366569458240,St. Gallen,Gitarren-BausÃ¤tze"
